------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot017/filter-pilot017.json.
------------------------------------------------------------------

2024-08-31 16:50:40 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 16:51:25 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/1795403909cd7516c3e0958a3178a0e0dea72c2b/ds_report_background".
2024-08-31 16:51:25 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:25 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007251s.
2024-08-31 16:51:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/f3c886688d64f1f219d135a0247622e6008c13e4/ds_report_background".
2024-08-31 16:51:26 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:26 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007117s.
2024-08-31 16:51:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/48296d87c14bfc38e35c8d1200b2809e4e164eaa/ds_report_background".
2024-08-31 16:51:26 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:26 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007585s.
2024-08-31 16:51:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/30f3c5cf5193d73810b65fcb437d398c289a24de/ds_report_background".
2024-08-31 16:51:26 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:26 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.006959s.
2024-08-31 16:51:26 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 13.423648s.
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/ds_report_background".
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007355s.
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/552980f6eb7da0fcccb7f395c47294d2526b42fd/ds_report_background".
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007268s.
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/264bc09a339c874a459bcdaa422d14abaa4ea32e/ds_report_background".
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007189s.
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/92b90d58d15fa08994fadab9a5ce915804651a8b/ds_report_background".
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:27 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007052s.
2024-08-31 16:51:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/1b4c02d4c07ef7229cd171e577231c794f86ef09/ds_report_background".
2024-08-31 16:51:28 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:28 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.006782s.
2024-08-31 16:51:28 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 12.870582s.
2024-08-31 16:51:29 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 29.942599s.
2024-08-31 16:51:30 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 30.684989s.
2024-08-31 16:51:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/ds_report_background".
2024-08-31 16:51:30 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:30 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007199s.
2024-08-31 16:51:31 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 33.937192s.
2024-08-31 16:51:32 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 33.085539s.
2024-08-31 16:51:33 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 34.200565s.
2024-08-31 16:51:34 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 35.376112s.
2024-08-31 16:51:35 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicNoise", elapsed time 12.013548s.
2024-08-31 16:51:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/56fce14d8640d1606051c25daee4ecfa14a57eb7/ds_report_background".
2024-08-31 16:51:36 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:51:36 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.007048s.
2024-08-31 16:51:40 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 40.900488s.
2024-08-31 16:51:42 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 37.210993s.
2024-08-31 16:51:43 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 31.774112s.
2024-08-31 16:51:43 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 34.003919s.
2024-08-31 16:51:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/a915431cec2550655366ed67edaa1cd4bc8a43ac/pre_n4".
2024-08-31 16:51:44 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:51:46 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 31.083481s.
2024-08-31 16:51:49 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 29.879249s.
2024-08-31 16:52:00 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 47.181098s.
2024-08-31 16:52:06 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 56.958963s.
2024-08-31 16:52:13 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 28.57324s.
2024-08-31 16:52:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/1795403909cd7516c3e0958a3178a0e0dea72c2b/pre_n4".
2024-08-31 16:52:14 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:52:15 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 53.638268s.
2024-08-31 16:52:20 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 64.948232s.
2024-08-31 16:52:47 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 32.686165s.
2024-08-31 16:52:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/f3c886688d64f1f219d135a0247622e6008c13e4/pre_n4".
2024-08-31 16:52:48 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:53:24 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 35.35477s.
2024-08-31 16:53:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/48296d87c14bfc38e35c8d1200b2809e4e164eaa/pre_n4".
2024-08-31 16:53:26 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:53:57 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 30.712768s.
2024-08-31 16:53:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/30f3c5cf5193d73810b65fcb437d398c289a24de/pre_n4".
2024-08-31 16:53:58 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:54:25 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 26.738436s.
2024-08-31 16:54:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/pre_n4".
2024-08-31 16:54:26 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:54:57 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 31.295766s.
2024-08-31 16:54:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/552980f6eb7da0fcccb7f395c47294d2526b42fd/pre_n4".
2024-08-31 16:54:58 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:55:33 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 35.247112s.
2024-08-31 16:55:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/264bc09a339c874a459bcdaa422d14abaa4ea32e/pre_n4".
2024-08-31 16:55:34 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:56:05 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 31.047617s.
2024-08-31 16:56:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/92b90d58d15fa08994fadab9a5ce915804651a8b/pre_n4".
2024-08-31 16:56:06 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:56:38 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 31.634019s.
2024-08-31 16:56:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/1b4c02d4c07ef7229cd171e577231c794f86ef09/pre_n4".
2024-08-31 16:56:40 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:57:12 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 31.422745s.
2024-08-31 16:57:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/99a27b38aa787f2c01bb25e5a6f4634dea6ebdb4/pre_n4".
2024-08-31 16:57:14 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:57:46 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 31.62274s.
2024-08-31 16:57:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/56fce14d8640d1606051c25daee4ecfa14a57eb7/pre_n4".
2024-08-31 16:57:48 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 16:58:19 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 31.148254s.
2024-08-31 16:58:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/a915431cec2550655366ed67edaa1cd4bc8a43ac/synthstrip".
2024-08-31 16:58:20 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 16:58:46 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 25.65325s.
2024-08-31 16:58:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/a915431cec2550655366ed67edaa1cd4bc8a43ac/smoothness".
2024-08-31 16:58:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/1795403909cd7516c3e0958a3178a0e0dea72c2b/synthstrip".
2024-08-31 16:58:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/a915431cec2550655366ed67edaa1cd4bc8a43ac/PlotMosaicZoomed".
2024-08-31 16:58:46 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 16:58:46 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:58:46 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 16:58:52 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 6.099825s.
2024-08-31 16:58:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/a915431cec2550655366ed67edaa1cd4bc8a43ac/ds_report_zoomed".
2024-08-31 16:58:54 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:58:54 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.012258s.
2024-08-31 16:58:56 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.037014s.
2024-08-31 16:59:18 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 31.805216s.
2024-08-31 16:59:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/f3c886688d64f1f219d135a0247622e6008c13e4/synthstrip".
2024-08-31 16:59:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/1795403909cd7516c3e0958a3178a0e0dea72c2b/smoothness".
2024-08-31 16:59:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/1795403909cd7516c3e0958a3178a0e0dea72c2b/PlotMosaicZoomed".
2024-08-31 16:59:18 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 16:59:18 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 16:59:18 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:59:23 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.35004s.
2024-08-31 16:59:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/1795403909cd7516c3e0958a3178a0e0dea72c2b/ds_report_zoomed".
2024-08-31 16:59:24 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:59:24 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.004093s.
2024-08-31 16:59:28 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 9.897912999999999s.
2024-08-31 16:59:45 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 26.766906s.
2024-08-31 16:59:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/48296d87c14bfc38e35c8d1200b2809e4e164eaa/synthstrip".
2024-08-31 16:59:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/f3c886688d64f1f219d135a0247622e6008c13e4/smoothness".
2024-08-31 16:59:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/f3c886688d64f1f219d135a0247622e6008c13e4/PlotMosaicZoomed".
2024-08-31 16:59:46 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 16:59:46 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 16:59:46 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 16:59:51 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.544971s.
2024-08-31 16:59:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/f3c886688d64f1f219d135a0247622e6008c13e4/ds_report_zoomed".
2024-08-31 16:59:52 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 16:59:52 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.00408s.
2024-08-31 16:59:56 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 10.238534s.
2024-08-31 17:00:08 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 22.254286s.
2024-08-31 17:00:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/30f3c5cf5193d73810b65fcb437d398c289a24de/synthstrip".
2024-08-31 17:00:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/48296d87c14bfc38e35c8d1200b2809e4e164eaa/smoothness".
2024-08-31 17:00:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/48296d87c14bfc38e35c8d1200b2809e4e164eaa/PlotMosaicZoomed".
2024-08-31 17:00:10 | INFO     | nipype.workflow  | [Node] Executing "PlotMosaicZoomed" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 17:00:10 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-31 17:00:10 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 17:00:15 | INFO     | nipype.workflow  | [Node] Finished "PlotMosaicZoomed", elapsed time 5.527094s.
2024-08-31 17:00:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_zoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/48296d87c14bfc38e35c8d1200b2809e4e164eaa/ds_report_zoomed".
2024-08-31 17:00:16 | INFO     | nipype.workflow  | [Node] Executing "ds_report_zoomed" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 17:00:16 | INFO     | nipype.workflow  | [Node] Finished "ds_report_zoomed", elapsed time 0.00406s.
2024-08-31 17:00:19 | INFO     | nipype.workflow  | [Node] Finished "smoothness", elapsed time 9.267274s.
2024-08-31 17:00:36 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 25.959097s.
2024-08-31 17:00:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.smoothness" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/30f3c5cf5193d73810b65fcb437d398c289a24de/smoothness".
2024-08-31 17:00:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/synthstrip_wf/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/synthstrip".
2024-08-31 17:00:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.PlotMosaicZoomed" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/anat_report_wf/30f3c5cf5193d73810b65fcb437d398c289a24de/PlotMosaicZoomed".
2024-08-31 17:00:38 | INFO     | nipype.workflow  | [Node] Executing "smoothness" <nipype.interfaces.afni.utils.FWHMx>
